Date,"Natural gas, US","Natural gas, Europe","Liquefied natural gas, Japan"
1965-03-31,0.16,0.41,
1965-04-30,0.16,0.41,
1965-05-31,0.16,0.41,
1965-06-30,0.16,0.41,
1965-07-31,0.16,0.41,
1965-08-31,0.16,0.41,
1965-09-30,0.16,0.41,
1965-10-31,0.16,0.41,
1965-11-30,0.16,0.41,
1965-12-31,0.16,0.41,
1966-01-31,0.16,0.42,
1966-02-28,0.16,0.42,
1966-03-31,0.16,0.42,
1966-04-30,0.16,0.42,
1966-05-31,0.16,0.42,
1966-06-30,0.16,0.42,
1966-07-31,0.16,0.42,
1966-08-31,0.16,0.42,
1966-09-30,0.16,0.42,
1966-10-31,0.16,0.42,
1966-11-30,0.16,0.42,
1966-12-31,0.16,0.42,
1967-01-31,0.16,0.46,
1967-02-28,0.16,0.46,
1967-03-31,0.16,0.46,
1967-04-30,0.16,0.46,
1967-05-31,0.16,0.46,
1967-06-30,0.16,0.46,
1967-07-31,0.16,0.46,
1967-08-31,0.16,0.46,
1967-09-30,0.16,0.46,
1967-10-31,0.16,0.46,
1967-11-30,0.16,0.46,
1967-12-31,0.16,0.46,
1968-01-31,0.16,0.45,
1968-02-29,0.16,0.45,
1968-03-31,0.16,0.45,
1968-04-30,0.16,0.45,
1968-05-31,0.16,0.45,
1968-06-30,0.16,0.45,
1968-07-31,0.16,0.45,
1968-08-31,0.16,0.45,
1968-09-30,0.16,0.45,
1968-10-31,0.16,0.45,
1968-11-30,0.16,0.45,
1968-12-31,0.16,0.45,
1969-01-31,0.17,0.45,
1969-02-28,0.17,0.45,
1969-03-31,0.17,0.45,
1969-04-30,0.17,0.45,
1969-05-31,0.17,0.45,
1969-06-30,0.17,0.45,
1969-07-31,0.17,0.45,
1969-08-31,0.17,0.45,
1969-09-30,0.17,0.45,
1969-10-31,0.17,0.45,
1969-11-30,0.17,0.45,
1969-12-31,0.17,0.45,
1970-01-31,0.17,0.45,
1970-02-28,0.17,0.45,
1970-03-31,0.17,0.45,
1970-04-30,0.17,0.45,
1970-05-31,0.17,0.45,
1970-06-30,0.17,0.45,
1970-07-31,0.17,0.45,
1970-08-31,0.17,0.45,
1970-09-30,0.17,0.45,
1970-10-31,0.17,0.45,
1970-11-30,0.17,0.45,
1970-12-31,0.17,0.45,
1971-01-31,0.18,0.5,
1971-02-28,0.18,0.5,
1971-03-31,0.18,0.5,
1971-04-30,0.18,0.5,
1971-05-31,0.18,0.5,
1971-06-30,0.18,0.5,
1971-07-31,0.18,0.5,
1971-08-31,0.18,0.5,
1971-09-30,0.18,0.5,
1971-10-31,0.18,0.5,
1971-11-30,0.18,0.5,
1971-12-31,0.18,0.5,
1972-01-31,0.19,0.54,
1972-02-29,0.19,0.54,
1972-03-31,0.19,0.54,
1972-04-30,0.19,0.54,
1972-05-31,0.19,0.54,
1972-06-30,0.19,0.54,
1972-07-31,0.19,0.54,
1972-08-31,0.19,0.54,
1972-09-30,0.19,0.54,
1972-10-31,0.19,0.54,
1972-11-30,0.19,0.54,
1972-12-31,0.19,0.54,
1973-01-31,0.21,0.69,
1973-02-28,0.21,0.69,
1973-03-31,0.21,0.69,
1973-04-30,0.21,0.69,
1973-05-31,0.21,0.69,
1973-06-30,0.21,0.69,
1973-07-31,0.21,0.69,
1973-08-31,0.21,0.69,
1973-09-30,0.21,0.69,
1973-10-31,0.21,0.69,
1973-11-30,0.21,0.69,
1973-12-31,0.21,0.69,
1974-01-31,0.29,1.73,
1974-02-28,0.29,1.73,
1974-03-31,0.29,1.73,
1974-04-30,0.29,1.73,
1974-05-31,0.29,1.73,
1974-06-30,0.29,1.73,
1974-07-31,0.29,1.73,
1974-08-31,0.29,1.73,
1974-09-30,0.29,1.73,
1974-10-31,0.29,1.73,
1974-11-30,0.29,1.73,
1974-12-31,0.29,1.73,
1975-01-31,0.43,1.68,
1975-02-28,0.43,1.68,
1975-03-31,0.43,1.68,
1975-04-30,0.43,1.68,
1975-05-31,0.43,1.68,
1975-06-30,0.43,1.68,
1975-07-31,0.43,1.68,
1975-08-31,0.43,1.68,
1975-09-30,0.43,1.68,
1975-10-31,0.43,1.68,
1975-11-30,0.43,1.68,
1975-12-31,0.43,1.68,
1976-01-31,0.54,1.74,
1976-02-29,0.54,1.74,
1976-03-31,0.54,1.74,
1976-04-30,0.55,1.74,
1976-05-31,0.55,1.74,
1976-06-30,0.58,1.74,
1976-07-31,0.58,1.74,
1976-08-31,0.6,1.74,
1976-09-30,0.6,1.74,
1976-10-31,0.62,1.74,
1976-11-30,0.63,1.74,
1976-12-31,0.64,1.74,
1977-01-31,0.67,1.79,2.77
1977-02-28,0.71,1.79,2.77
1977-03-31,0.75,1.79,2.77
1977-04-30,0.77,1.79,2.77
1977-05-31,0.77,1.79,2.77
1977-06-30,0.82,1.79,2.77
1977-07-31,0.83,1.79,2.77
1977-08-31,0.82,1.79,2.77
1977-09-30,0.83,1.79,2.77
1977-10-31,0.84,1.79,2.77
1977-11-30,0.83,1.79,2.77
1977-12-31,0.84,1.79,2.77
1978-01-31,0.87,2.3,3.04
1978-02-28,0.88,2.3,3.04
1978-03-31,0.89,2.3,3.04
1978-04-30,0.88,2.3,3.04
1978-05-31,0.91,2.3,3.04
1978-06-30,0.91,2.3,3.04
1978-07-31,0.89,2.3,3.04
1978-08-31,0.91,2.3,3.04
1978-09-30,0.92,2.3,3.04
1978-10-31,0.92,2.3,3.04
1978-11-30,0.93,2.3,3.04
1978-12-31,0.96,2.3,3.04
1979-01-31,1.02,3.26,3.69
1979-02-28,1.05,3.26,3.69
1979-03-31,1.1,3.26,3.69
1979-04-30,1.11,3.26,3.69
1979-05-31,1.15,3.26,3.69
1979-06-30,1.17,3.26,3.69
1979-07-31,1.2,3.26,3.69
1979-08-31,1.24,3.26,3.69
1979-09-30,1.24,3.26,3.69
1979-10-31,1.28,3.26,3.69
1979-11-30,1.29,3.26,3.69
1979-12-31,1.31,3.26,3.69
1980-01-31,1.37,4.22,5.7
1980-02-29,1.42,4.22,5.7
1980-03-31,1.46,4.22,5.7
1980-04-30,1.51,4.22,5.7
1980-05-31,1.56,4.22,5.7
1980-06-30,1.57,4.22,5.7
1980-07-31,1.64,4.22,5.7
1980-08-31,1.64,4.22,5.7
1980-09-30,1.69,4.22,5.7
1980-10-31,1.71,4.22,5.7
1980-11-30,1.76,4.22,5.7
1980-12-31,1.74,4.22,5.7
1981-01-31,1.77,4.6,6.03
1981-02-28,1.81,4.6,6.03
1981-03-31,1.86,4.6,6.03
1981-04-30,1.93,4.6,6.03
1981-05-31,1.95,4.6,6.03
1981-06-30,1.95,4.6,6.03
1981-07-31,2.01,4.6,6.03
1981-08-31,2.02,4.6,6.03
1981-09-30,2.08,4.6,6.03
1981-10-31,2.11,4.6,6.03
1981-11-30,2.15,4.6,6.03
1981-12-31,2.16,4.6,6.03
1982-01-31,2.23,4.45,6.05
1982-02-28,2.3,4.45,6.05
1982-03-31,2.35,4.45,6.05
1982-04-30,2.4,4.45,6.05
1982-05-31,2.45,4.45,6.05
1982-06-30,2.45,4.45,6.05
1982-07-31,2.47,4.45,6.05
1982-08-31,2.53,4.45,6.05
1982-09-30,2.56,4.45,6.05
1982-10-31,2.6,4.45,6.05
1982-11-30,2.62,4.45,6.05
1982-12-31,2.62,4.45,6.05
1983-01-31,2.66,4.05,5.55
1983-02-28,2.66,4.05,5.55
1983-03-31,2.58,4.05,5.55
1983-04-30,2.53,4.05,5.55
1983-05-31,2.53,4.05,5.55
1983-06-30,2.59,4.05,5.55
1983-07-31,2.52,4.05,5.55
1983-08-31,2.58,4.05,5.55
1983-09-30,2.67,4.05,5.55
1983-10-31,2.58,4.05,5.55
1983-11-30,2.6,4.05,5.55
1983-12-31,2.61,4.05,5.55
1984-01-31,2.67,3.76,5.24
1984-02-29,2.71,3.76,5.24
1984-03-31,2.67,3.76,5.24
1984-04-30,2.64,3.76,5.24
1984-05-31,2.67,3.76,5.24
1984-06-30,2.7,3.76,5.24
1984-07-31,2.68,3.76,5.24
1984-08-31,2.69,3.76,5.24
1984-09-30,2.62,3.76,5.24
1984-10-31,2.63,3.76,5.24
1984-11-30,2.61,3.76,5.24
1984-12-31,2.57,3.76,5.24
1985-01-31,2.64,3.65,5.23
1985-02-28,2.71,3.65,5.23
1985-03-31,2.62,3.65,5.23
1985-04-30,2.64,3.65,5.23
1985-05-31,2.53,3.65,5.23
1985-06-30,2.58,3.65,5.23
1985-07-31,2.51,3.65,5.23
1985-08-31,2.47,3.65,5.23
1985-09-30,2.42,3.65,5.23
1985-10-31,2.37,3.65,5.23
1985-11-30,2.36,3.65,5.23
1985-12-31,2.28,3.65,5.23
1986-01-31,2.28,3.65,4.1
1986-02-28,2.26,3.65,4.1
1986-03-31,2.16,3.65,4.1
1986-04-30,2.1,3.65,4.1
1986-05-31,1.96,3.65,4.1
1986-06-30,1.85,3.65,4.1
1986-07-31,1.8,3.65,4.1
1986-08-31,1.77,3.65,4.1
1986-09-30,1.78,3.65,4.1
1986-10-31,1.73,3.65,4.1
1986-11-30,1.77,3.65,4.1
1986-12-31,1.76,3.65,4.1
1987-01-31,1.74,2.59,3.35
1987-02-28,1.73,2.59,3.35
1987-03-31,1.73,2.59,3.35
1987-04-30,1.69,2.59,3.35
1987-05-31,1.65,2.59,3.35
1987-06-30,1.65,2.59,3.35
1987-07-31,1.66,2.59,3.35
1987-08-31,1.63,2.59,3.35
1987-09-30,1.56,2.59,3.35
1987-10-31,1.57,2.59,3.35
1987-11-30,1.64,2.59,3.35
1987-12-31,1.7,2.59,3.35
1988-01-31,1.96,2.36,3.34
1988-02-29,1.84,2.36,3.34
1988-03-31,1.7,2.36,3.34
1988-04-30,1.59,2.36,3.34
1988-05-31,1.52,2.36,3.34
1988-06-30,1.53,2.36,3.34
1988-07-31,1.56,2.36,3.34
1988-08-31,1.62,2.36,3.34
1988-09-30,1.53,2.36,3.34
1988-10-31,1.68,2.36,3.34
1988-11-30,1.76,2.36,3.34
1988-12-31,1.89,2.36,3.34
1989-01-31,1.78,2.09,3.28
1989-02-28,1.71,2.09,3.28
1989-03-31,1.49,2.09,3.28
1989-04-30,1.53,2.09,3.28
1989-05-31,1.66,2.09,3.28
1989-06-30,1.7,2.09,3.28
1989-07-31,1.64,2.09,3.28
1989-08-31,1.58,2.09,3.28
1989-09-30,1.53,2.09,3.28
1989-10-31,1.6,2.09,3.28
1989-11-30,1.9,2.09,3.28
1989-12-31,2.24,2.09,3.28
1990-01-31,2.39,2.82,3.64
1990-02-28,1.9,2.82,3.64
1990-03-31,1.55,2.82,3.64
1990-04-30,1.49,2.82,3.64
1990-05-31,1.47,2.82,3.64
1990-06-30,1.47,2.82,3.64
1990-07-31,1.41,2.82,3.64
1990-08-31,1.36,2.82,3.64
1990-09-30,1.44,2.82,3.64
1990-10-31,1.69,2.82,3.64
1990-11-30,2.1,2.82,3.64
1990-12-31,2.11,2.82,3.64
1991-01-31,1.67,3.44,3.99
1991-02-28,1.36,3.41,3.99
1991-03-31,1.34,3.33,3.99
1991-04-30,1.33,3.47,3.99
1991-05-31,1.31,3.37,3.99
1991-06-30,1.2,3.29,3.99
1991-07-31,1.19,3.0,3.99
1991-08-31,1.31,2.98,3.99
1991-09-30,1.63,2.97,3.99
1991-10-31,1.77,2.71,3.99
1991-11-30,1.81,2.7,3.99
1991-12-31,1.92,2.7,3.99
1992-01-31,1.28,2.57,3.6
1992-02-29,1.21,2.5,3.51
1992-03-31,1.28,2.58,3.59
1992-04-30,1.47,2.47,3.53
1992-05-31,1.59,2.49,3.47
1992-06-30,1.56,2.5,3.49
1992-07-31,1.75,2.55,3.61
1992-08-31,1.97,2.56,3.65
1992-09-30,2.33,2.57,3.63
1992-10-31,2.42,2.63,3.7
1992-11-30,2.24,2.64,3.65
1992-12-31,2.16,2.64,3.71
1993-01-31,1.88,2.76,3.64
1993-02-28,1.69,2.74,3.61
1993-03-31,2.18,2.75,3.59
1993-04-30,2.35,2.68,3.62
1993-05-31,2.17,2.68,3.57
1993-06-30,1.97,2.68,3.54
1993-07-31,2.06,2.66,3.54
1993-08-31,2.26,2.65,3.49
1993-09-30,2.27,2.62,3.48
1993-10-31,2.02,2.62,3.39
1993-11-30,2.26,2.62,3.36
1993-12-31,2.34,2.6,3.25
1994-01-31,2.34,2.47,3.12
1994-02-28,2.71,2.36,3.19
1994-03-31,2.21,2.36,3.15
1994-04-30,2.04,2.36,3.07
1994-05-31,1.92,2.36,3.06
1994-06-30,1.9,2.36,3.1
1994-07-31,1.96,2.42,3.14
1994-08-31,1.66,2.46,3.24
1994-09-30,1.49,2.48,3.28
1994-10-31,1.51,2.56,3.26
1994-11-30,1.58,2.57,3.26
1994-12-31,1.72,2.56,3.29
1995-01-31,1.51,2.66,3.36
1995-02-28,1.58,2.66,3.4
1995-03-31,1.54,2.65,3.46
1995-04-30,1.62,2.71,3.45
1995-05-31,1.64,2.71,3.53
1995-06-30,1.62,2.73,3.56
1995-07-31,1.44,2.8,3.48
1995-08-31,1.56,2.8,3.46
1995-09-30,1.64,2.78,3.46
1995-10-31,1.77,2.75,3.45
1995-11-30,2.04,2.75,3.41
1995-12-31,2.71,2.73,3.37
1996-01-31,2.93,2.75,3.43
1996-02-29,4.4,2.77,3.48
1996-03-31,2.95,2.67,3.47
1996-04-30,2.23,3.1,3.56
1996-05-31,2.24,2.81,3.6
1996-06-30,2.49,2.81,3.6
1996-07-31,2.48,2.78,3.61
1996-08-31,2.03,2.79,3.68
1996-09-30,1.84,2.79,3.68
1996-10-31,2.37,2.94,3.79
1996-11-30,3.03,2.96,4.03
1996-12-31,3.82,2.96,4.08
1997-01-31,3.31,2.89,4.13
1997-02-28,2.22,2.89,4.22
1997-03-31,1.89,2.83,4.25
1997-04-30,2.03,2.77,4.07
1997-05-31,2.24,2.74,4.03
1997-06-30,2.2,2.76,4.03
1997-07-31,2.19,2.67,3.89
1997-08-31,2.47,2.67,3.69
1997-09-30,2.84,2.7,3.69
1997-10-31,3.04,2.63,3.62
1997-11-30,3.02,2.66,3.68
1997-12-31,2.33,2.65,3.6
1998-01-31,2.1,2.65,3.54
1998-02-28,2.22,2.63,3.43
1998-03-31,2.23,2.61,3.44
1998-04-30,2.42,2.54,3.19
1998-05-31,2.14,2.51,3.0
1998-06-30,2.17,2.5,3.0
1998-07-31,2.17,2.4,2.84
1998-08-31,1.85,2.37,2.79
1998-09-30,2.01,2.33,2.74
1998-10-31,1.89,2.17,2.76
1998-11-30,2.1,2.15,2.78
1998-12-31,1.74,2.13,2.72
1999-01-31,1.86,2.02,2.77
1999-02-28,1.77,2.01,2.78
1999-03-31,1.79,1.95,2.78
1999-04-30,2.15,1.87,2.76
1999-05-31,2.25,1.89,2.88
1999-06-30,2.3,1.91,2.93
1999-07-31,2.31,2.0,2.99
1999-08-31,2.79,2.08,3.17
1999-09-30,2.54,2.2,3.35
1999-10-31,2.72,2.47,3.57
1999-11-30,2.36,2.51,3.73
1999-12-31,2.36,2.66,3.94
2000-01-31,2.42,3.36,4.15
2000-02-29,2.65,3.46,4.21
2000-03-31,2.79,3.51,4.46
2000-04-30,3.03,3.68,4.64
2000-05-31,3.58,3.55,4.53
2000-06-30,4.28,3.6,4.74
2000-07-31,3.96,3.96,4.86
2000-08-31,4.41,4.01,4.84
2000-09-30,5.06,4.03,4.9
2000-10-31,5.02,4.31,5.04
2000-11-30,5.55,4.39,5.13
2000-12-31,8.95,4.44,5.05
2001-01-31,8.17,4.65,4.88
2001-02-28,5.63,4.59,4.8
2001-03-31,5.16,4.57,4.87
2001-04-30,5.17,4.48,4.73
2001-05-31,4.21,4.36,4.66
2001-06-30,3.71,4.33,4.69
2001-07-31,3.1,3.75,4.66
2001-08-31,2.95,3.79,4.54
2001-09-30,2.15,3.79,4.54
2001-10-31,2.45,3.52,4.59
2001-11-30,2.36,3.46,4.38
2001-12-31,2.41,3.4,4.27
2002-01-31,2.25,3.06,4.21
2002-02-28,2.31,3.03,4.12
2002-03-31,3.03,2.97,3.99
2002-04-30,3.42,2.81,3.96
2002-05-31,3.49,2.83,4.01
2002-06-30,3.22,2.9,4.06
2002-07-31,2.98,2.95,4.56
2002-08-31,3.09,3.01,4.35
2002-09-30,3.57,3.08,4.46
2002-10-31,4.12,3.28,4.54
2002-11-30,4.04,3.34,4.56
2002-12-31,4.74,3.36,4.56
2003-01-31,5.41,3.61,4.69
2003-02-28,7.77,3.67,4.8
2003-03-31,5.95,3.74,4.78
2003-04-30,5.29,4.03,4.78
2003-05-31,5.84,4.04,4.74
2003-06-30,5.77,4.05,4.77
2003-07-31,5.01,4.04,4.75
2003-08-31,4.97,3.98,4.67
2003-09-30,4.61,3.97,4.7
2003-10-31,4.64,3.88,4.62
2003-11-30,4.53,3.9,4.72
2003-12-31,6.13,3.97,4.75
2004-01-31,6.09,3.87,4.75
2004-02-29,5.38,3.89,4.81
2004-03-31,5.4,3.86,4.88
2004-04-30,5.72,3.92,4.91
2004-05-31,6.34,3.95,4.91
2004-06-30,6.27,4.01,5.04
2004-07-31,5.93,4.28,5.07
2004-08-31,5.4,4.34,5.16
2004-09-30,5.14,4.41,5.43
2004-10-31,6.41,4.83,5.55
2004-11-30,6.09,4.96,5.45
2004-12-31,6.58,5.01,5.57
2005-01-31,6.15,5.46,5.42
2005-02-28,6.14,5.49,5.58
2005-03-31,6.97,5.52,5.59
2005-04-30,7.15,5.86,5.67
2005-05-31,6.47,5.89,5.74
2005-06-30,7.19,5.91,5.68
2005-07-31,7.63,6.42,6.03
2005-08-31,9.63,6.56,6.2
2005-09-30,12.88,6.58,6.39
2005-10-31,13.52,7.28,6.48
2005-11-30,10.43,7.46,6.61
2005-12-31,12.83,7.49,6.49
2006-01-31,8.66,7.96,6.53
2006-02-28,7.49,7.95,7.04
2006-03-31,6.9,7.99,6.88
2006-04-30,7.09,8.24,6.93
2006-05-31,6.2,8.28,6.92
2006-06-30,6.19,8.29,7.1
2006-07-31,6.25,8.58,6.86
2006-08-31,7.0,8.71,7.23
2006-09-30,4.86,8.77,7.65
2006-10-31,5.96,8.97,7.2
2006-11-30,7.45,8.99,7.21
2006-12-31,6.58,8.92,7.35
2007-01-31,6.58,8.59,7.11
2007-02-28,7.97,8.56,6.89
2007-03-31,7.12,8.37,6.86
2007-04-30,7.59,8.0,7.09
2007-05-31,7.61,7.98,7.22
2007-06-30,7.3,8.03,7.11
2007-07-31,6.22,8.13,7.26
2007-08-31,6.2,8.34,7.7
2007-09-30,6.1,8.54,8.09
2007-10-31,6.8,9.16,8.55
2007-11-30,7.14,9.47,9.14
2007-12-31,7.15,9.49,9.18
2008-01-31,8.0,10.7,9.94
2008-02-29,8.55,10.84,10.46
2008-03-31,9.4,11.04,10.96
2008-04-30,10.13,12.19,11.42
2008-05-31,11.23,12.38,11.63
2008-06-30,12.68,12.63,12.07
2008-07-31,11.15,14.37,12.35
2008-08-31,8.25,14.64,13.25
2008-09-30,7.69,14.85,14.39
2008-10-31,6.73,15.93,15.01
2008-11-30,6.67,15.81,15.06
2008-12-31,5.79,15.5,13.78
2009-01-31,5.24,13.89,12.71
2009-02-28,4.52,11.04,10.52
2009-03-31,3.95,10.9,9.48
2009-04-30,3.5,8.51,8.12
2009-05-31,3.81,8.09,7.5
2009-06-30,3.8,7.95,7.18
2009-07-31,3.39,6.67,7.55
2009-08-31,3.15,6.92,7.76
2009-09-30,2.96,7.13,8.42
2009-10-31,4.02,7.6,9.1
2009-11-30,3.69,7.81,9.13
2009-12-31,5.37,8.01,9.76
2010-01-31,5.81,8.8,10.02
2010-02-28,5.34,8.8,10.52
2010-03-31,4.29,8.93,10.42
2010-04-30,4.01,7.52,10.98
2010-05-31,4.16,7.27,11.39
2010-06-30,4.79,7.74,10.48
2010-07-31,4.63,8.04,11.32
2010-08-31,4.31,8.45,11.3
2010-09-30,3.9,8.28,11.03
2010-10-31,3.43,8.29,11.13
2010-11-30,3.73,8.59,10.84
2010-12-31,4.24,8.74,10.75
2011-01-31,4.49,9.61,11.45
2011-02-28,4.07,9.36,12.02
2011-03-31,3.97,9.37,12.5
2011-04-30,4.24,10.36,12.99
2011-05-31,4.31,10.3,13.61
2011-06-30,4.55,10.26,14.52
2011-07-31,4.41,10.99,16.22
2011-08-31,4.05,10.81,16.55
2011-09-30,3.9,10.85,16.27
2011-10-31,3.57,11.42,16.48
2011-11-30,3.24,11.32,16.78
2011-12-31,3.16,11.53,16.48
2012-01-31,2.68,11.45,16.71
2012-02-29,2.52,11.12,16.03
2012-03-31,2.17,11.97,16.34
2012-04-30,1.95,11.42,16.85
2012-05-31,2.44,11.64,17.12
2012-06-30,2.46,11.49,17.2
2012-07-31,2.95,11.13,18.11
2012-08-31,2.84,11.18,17.74
2012-09-30,2.84,11.08,16.83
2012-10-31,3.32,11.58,15.3
2012-11-30,3.54,11.83,15.0
2012-12-31,3.34,11.79,15.41
2013-01-31,3.33,11.87,15.89
2013-02-28,3.33,11.77,16.47
2013-03-31,3.81,11.87,16.27
2013-04-30,4.17,12.88,16.2
2013-05-31,4.04,12.29,16.22
2013-06-30,3.83,11.92,16.61
2013-07-31,3.62,11.6,16.17
2013-08-31,3.43,11.64,15.6
2013-09-30,3.62,11.25,14.96
2013-10-31,3.67,11.37,15.3
2013-11-30,3.62,11.42,15.4
2013-12-31,4.24,11.55,16.38
2014-01-31,4.7,11.59,16.67
2014-02-28,5.97,11.3,16.76
2014-03-31,4.88,10.88,16.55
2014-04-30,4.63,10.73,16.79
2014-05-31,4.56,10.2,16.32
2014-06-30,4.57,9.77,16.13
2014-07-31,4.01,9.27,15.21
2014-08-31,3.88,9.14,15.74
2014-09-30,3.92,9.24,15.16
2014-10-31,3.77,9.77,15.89
2014-11-30,4.1,8.9,15.59
2014-12-31,3.43,9.83,15.62
2015-01-31,2.97,9.25,16.19
2015-02-28,2.85,8.27,14.2
2015-03-31,2.8,8.27,13.04
2015-04-30,2.58,6.77,10.94
2015-05-31,2.84,6.68,9.34
2015-06-30,2.77,6.67,9.19
2015-07-31,2.83,6.69,9.5
2015-08-31,2.76,6.35,9.82
2015-09-30,2.65,6.28,10.31
2015-10-31,2.32,6.03,10.11
2015-11-30,2.08,5.5,9.52
2015-12-31,1.92,5.09,9.08
2016-01-31,2.27,4.4,8.4
2016-02-29,1.96,3.97,8.56
2016-03-31,1.7,3.91,7.74
2016-04-30,1.9,3.97,6.82
2016-05-31,1.92,4.33,6.27
2016-06-30,2.57,4.76,6.4
2016-07-31,2.79,4.67,6.76
2016-08-31,2.79,4.05,7.14
2016-09-30,2.97,4.25,7.54
2016-10-31,2.95,5.34,7.65
2016-11-30,2.5,5.69,7.59
2016-12-31,3.58,5.42,7.59
2017-01-31,3.26,6.14,8.04
2017-02-28,2.82,6.05,8.41
2017-03-31,2.89,5.0,8.25
2017-04-30,3.08,5.01,8.76
2017-05-31,3.12,5.06,9.1
2017-06-30,2.94,4.89,8.88
2017-07-31,2.96,5.0,8.86
2017-08-31,2.88,5.48,8.92
2017-09-30,2.96,5.96,8.64
2017-10-31,2.86,6.18,8.31
2017-11-30,2.99,6.69,8.45
2017-12-31,2.76,7.14,8.65
2018-01-31,3.86,6.66,9.34
2018-02-28,2.67,6.72,9.83
2018-03-31,2.7,6.7,10.11
2018-04-30,2.78,6.93,10.09
2018-05-31,2.8,7.49,10.25
2018-06-30,2.95,7.45,10.44
2018-07-31,2.83,7.6,10.44
2018-08-31,2.96,8.08,10.88
2018-09-30,2.98,9.52,11.3
2018-10-31,3.28,8.79,11.66
2018-11-30,4.13,8.27,11.7
2018-12-31,3.98,7.98,12.0
2019-01-31,3.08,7.26,12.01
2019-02-28,2.72,6.01,11.81
2019-03-31,2.94,5.18,11.29
2019-04-30,2.65,4.92,10.27
2019-05-31,2.63,4.34,10.15
2019-06-30,2.4,3.59,10.04
2019-07-31,2.36,3.62,10.13
2019-08-31,2.22,3.68,10.86
2019-09-30,2.58,4.21,10.14
2019-10-31,2.33,5.06,9.98
2019-11-30,2.65,5.15,10.04
2019-12-31,2.24,4.62,10.06
2020-01-31,2.03,3.63,9.89
2020-02-29,1.92,2.91,9.89
2020-03-31,1.79,2.72,10.21
2020-04-30,1.74,2.12,10.01
2020-05-31,1.75,1.58,10.08
2020-06-30,1.61,1.75,8.97
2020-07-31,1.74,1.8,7.79
2020-08-31,2.3,2.86,6.34
2020-09-30,1.92,3.95,5.88
2020-10-31,2.25,4.89,6.18
2020-11-30,2.59,4.84,6.86
2020-12-31,2.54,5.86,7.66
2021-01-31,2.67,7.27,9.0
2021-02-28,5.07,6.16,9.88
2021-03-31,2.56,6.13,7.9
2021-04-30,2.61,7.15,8.28
2021-05-31,2.89,8.91,8.92
2021-06-30,3.23,10.3,9.62
2021-07-31,3.8,12.51,10.36
2021-08-31,4.05,15.43,10.8
2021-09-30,5.11,22.84,11.44
2021-10-31,5.48,31.05,12.38
2021-11-30,5.02,27.62,15.25
2021-12-31,3.73,38.03,15.32
2022-01-31,4.33,28.26,14.69
2022-02-28,4.66,27.23,17.0
2022-03-31,4.88,42.39,15.11
2022-04-30,6.53,32.2,16.29
2022-05-31,8.14,29.17,16.68
2022-06-30,7.67,33.56,15.53
2022-07-31,7.26,51.33,18.88
2022-08-31,8.79,70.04,21.21
2022-09-30,7.76,59.1,23.73
2022-10-31,5.62,39.02,21.84
2022-11-30,5.28,35.72,19.59
2022-12-31,5.5,36.04,20.58
2023-01-31,3.27,20.18,20.19
2023-02-28,2.38,16.54,18.42
2023-03-31,2.3,13.81,16.03
2023-04-30,2.16,13.52,14.37
2023-05-31,2.15,10.11,13.43
2023-06-30,2.18,10.35,12.68
2023-07-31,2.55,9.55,12.99
2023-08-31,2.58,11.19,12.54
